[-0.01050635 -0.73398053 -0.56887352] ; [-0.0105325  -0.67111739 -0.56865431]
[ 0.0880269  -0.54175692 -0.72691529] ; [ 0.04924149 -0.54504116 -0.75499122]
[ 0.08896411 -0.48518874 -0.7500538 ] ; [ 0.09054489 -0.42519755 -0.76293735]
[ 0.0532236  -0.48763231 -0.77897644] ; [ 0.08896411 -0.48518874 -0.7500538 ]
[ 0.09054489 -0.42519755 -0.76293735] ; [ 0.0532236  -0.48763231 -0.77897644]
[ 0.05329198 -0.42811978 -0.79233463] ; [ 0.0532236  -0.48763231 -0.77897644]
[ 0.09054489 -0.42519755 -0.76293735] ; [ 0.05329198 -0.42811978 -0.79233463]
[ 0.34058159 -0.47014116 -0.50589977] ; [ 0.49006381 -0.4614871  -0.31757783]
[ 0.35007632 -0.40750126 -0.51589126] ; [ 0.34058159 -0.47014116 -0.50589977]
[ 0.49006381 -0.4614871  -0.31757783] ; [ 0.35007632 -0.40750126 -0.51589126]
[ 0.50312636 -0.39725234 -0.32415435] ; [ 0.35007632 -0.40750126 -0.51589126]
[ 0.49006381 -0.4614871  -0.31757783] ; [ 0.50312636 -0.39725234 -0.32415435]
[ 0.46371346 -0.56943665 -0.29826657] ; [ 0.47782584 -0.51810556 -0.30978253]
[ 0.32304017 -0.57804044 -0.47118496] ; [ 0.46371346 -0.56943665 -0.29826657]
[ 0.47782584 -0.51810556 -0.30978253] ; [ 0.32304017 -0.57804044 -0.47118496]
[ 0.33236194 -0.5268461  -0.49162448] ; [ 0.32304017 -0.57804044 -0.47118496]
[ 0.47782584 -0.51810556 -0.30978253] ; [ 0.33236194 -0.5268461  -0.49162448]
[ 0.46371346 -0.56943665 -0.29826657] ; [ 0.44784131 -0.60535011 -0.27914035]
[ 0.58677294 -0.5613618  -0.11354664] ; [ 0.46371346 -0.56943665 -0.29826657]
[ 0.44784131 -0.60535011 -0.27914035] ; [ 0.58677294 -0.5613618  -0.11354664]
[ 0.56643196 -0.59678454 -0.10329168] ; [ 0.58677294 -0.5613618  -0.11354664]
[ 0.44784131 -0.60535011 -0.27914035] ; [ 0.56643196 -0.59678454 -0.10329168]
[ 0.61963747 -0.4559785  -0.11776808] ; [ 0.49006381 -0.4614871  -0.31757783]
[ 0.60444308 -0.51136613 -0.1164568 ] ; [ 0.61963747 -0.4559785  -0.11776808]
[ 0.49006381 -0.4614871  -0.31757783] ; [ 0.60444308 -0.51136613 -0.1164568 ]
[ 0.47782584 -0.51810556 -0.30978253] ; [ 0.60444308 -0.51136613 -0.1164568 ]
[ 0.49006381 -0.4614871  -0.31757783] ; [ 0.47782584 -0.51810556 -0.30978253]
[ 0.60444308 -0.51136613 -0.1164568 ] ; [ 0.68252474 -0.50700993  0.05871209]
[ 0.68252474 -0.50700993  0.05871209] ; [ 0.61963747 -0.4559785  -0.11776808]
[ 0.69897209 -0.45407996  0.06283901] ; [ 0.61963747 -0.4559785  -0.11776808]
[ 0.68252474 -0.50700993  0.05871209] ; [ 0.69897209 -0.45407996  0.06283901]
[ 0.56643196 -0.59678454 -0.10329168] ; [ 0.64061196 -0.5880621   0.05662851]
[ 0.64061196 -0.5880621   0.05662851] ; [ 0.58677294 -0.5613618  -0.11354664]
[ 0.66342466 -0.55426036  0.05470986] ; [ 0.58677294 -0.5613618  -0.11354664]
[ 0.64061196 -0.5880621   0.05662851] ; [ 0.66342466 -0.55426036  0.05470986]
[ 0.73133785 -0.50438133  0.1871977 ] ; [ 0.68252474 -0.50700993  0.05871209]
[ 0.71236447 -0.54934305  0.17914899] ; [ 0.73133785 -0.50438133  0.1871977 ]
[ 0.68252474 -0.50700993  0.05871209] ; [ 0.71236447 -0.54934305  0.17914899]
[ 0.66342466 -0.55426036  0.05470986] ; [ 0.71236447 -0.54934305  0.17914899]
[ 0.68252474 -0.50700993  0.05871209] ; [ 0.66342466 -0.55426036  0.05470986]
[ 0.76591791 -0.39296855  0.20177466] ; [ 0.71607508 -0.39136766  0.06513979]
[ 0.74824978 -0.45374812  0.19542137] ; [ 0.76591791 -0.39296855  0.20177466]
[ 0.71607508 -0.39136766  0.06513979] ; [ 0.74824978 -0.45374812  0.19542137]
[ 0.69897209 -0.45407996  0.06283901] ; [ 0.74824978 -0.45374812  0.19542137]
[ 0.71607508 -0.39136766  0.06513979] ; [ 0.69897209 -0.45407996  0.06283901]
[ 0.03439302 -0.51110669 -0.43138592] ; [ 0.0367843  -0.44700869 -0.43926367]
[ 0.03120733 -0.51115697 -0.43149854] ; [ 0.03439302 -0.51110669 -0.43138592]
[ 0.0367843  -0.44700869 -0.43926367] ; [ 0.03120733 -0.51115697 -0.43149854]
[ 0.03219682 -0.44698656 -0.43923954] ; [ 0.03120733 -0.51115697 -0.43149854]
[ 0.0367843  -0.44700869 -0.43926367] ; [ 0.03219682 -0.44698656 -0.43923954]
[ 0.02681895 -0.57081832 -0.41778639] ; [ 0.02646298 -0.61005826 -0.38567001]
[ 0.03155727 -0.57056492 -0.41745253] ; [ 0.02681895 -0.57081832 -0.41778639]
[ 0.02646298 -0.61005826 -0.38567001] ; [ 0.03155727 -0.57056492 -0.41745253]
[ 0.03172621 -0.60990743 -0.38586912] ; [ 0.03155727 -0.57056492 -0.41745253]
[ 0.02646298 -0.61005826 -0.38567001] ; [ 0.03172621 -0.60990743 -0.38586912]
[ 0.03475704 -0.51318423 -0.44428757] ; [ 0.03439302 -0.51110669 -0.43138592]
[ 0.02761739 -0.57046838 -0.42935464] ; [ 0.03475704 -0.51318423 -0.44428757]
[ 0.03439302 -0.51110669 -0.43138592] ; [ 0.02761739 -0.57046838 -0.42935464]
[ 0.03155727 -0.57056492 -0.41745253] ; [ 0.02761739 -0.57046838 -0.42935464]
[ 0.03439302 -0.51110669 -0.43138592] ; [ 0.03155727 -0.57056492 -0.41745253]
[ 0.04098563 -0.45182142 -0.45829135] ; [ 0.0367843  -0.44700869 -0.43926367]
[ 0.03439302 -0.51110669 -0.43138592] ; [ 0.04098563 -0.45182142 -0.45829135]
[ 0.03475704 -0.51318423 -0.44428757] ; [ 0.04098563 -0.45182142 -0.45829135]
[ 0.20161376 -0.47882339 -0.65163317] ; [ 0.2073456  -0.41814236 -0.66368812]
[ 0.14829765 -0.48175165 -0.70049857] ; [ 0.20161376 -0.47882339 -0.65163317]
[ 0.2073456  -0.41814236 -0.66368812] ; [ 0.14829765 -0.48175165 -0.70049857]
[ 0.15202233 -0.42139442 -0.71310257] ; [ 0.14829765 -0.48175165 -0.70049857]
[ 0.19292551 -0.5856507  -0.60434453] ; [ 0.19752908 -0.53520654 -0.6322475 ]
[ 0.14269251 -0.58859506 -0.65017909] ; [ 0.19292551 -0.5856507  -0.60434453]
[ 0.19752908 -0.53520654 -0.6322475 ] ; [ 0.14269251 -0.58859506 -0.65017909]
[ 0.14620603 -0.53800005 -0.6797976 ] ; [ 0.14269251 -0.58859506 -0.65017909]
[ 0.19752908 -0.53520654 -0.6322475 ] ; [ 0.14620603 -0.53800005 -0.6797976 ]
[ 0.19292551 -0.5856507  -0.60434453] ; [ 0.18699457 -0.61950674 -0.5718581 ]
[ 0.32304017 -0.57804044 -0.47118496] ; [ 0.19292551 -0.5856507  -0.60434453]
[ 0.18699457 -0.61950674 -0.5718581 ] ; [ 0.32304017 -0.57804044 -0.47118496]
[ 0.31237694 -0.61323189 -0.44453294] ; [ 0.32304017 -0.57804044 -0.47118496]
[ 0.18699457 -0.61950674 -0.5718581 ] ; [ 0.31237694 -0.61323189 -0.44453294]
[ 0.20161376 -0.47882339 -0.65163317] ; [ 0.19752908 -0.53520654 -0.6322475 ]
[ 0.34058159 -0.47014116 -0.50589977] ; [ 0.20161376 -0.47882339 -0.65163317]
[ 0.19752908 -0.53520654 -0.6322475 ] ; [ 0.34058159 -0.47014116 -0.50589977]
[ 0.33236194 -0.5268461  -0.49162448] ; [ 0.34058159 -0.47014116 -0.50589977]
[ 0.19752908 -0.53520654 -0.6322475 ] ; [ 0.33236194 -0.5268461  -0.49162448]
[ 0.03475704 -0.51318423 -0.44428757] ; [ 0.03625134 -0.52562532 -0.58361138]
[ 0.03625134 -0.52562532 -0.58361138] ; [ 0.04098563 -0.45182142 -0.45829135]
[ 0.04247591 -0.4668348  -0.60286029] ; [ 0.04098563 -0.45182142 -0.45829135]
[ 0.03625134 -0.52562532 -0.58361138] ; [ 0.04247591 -0.4668348  -0.60286029]
[ 0.03447749 -0.60804508 -0.40944003] ; [ 0.03478922 -0.61507211 -0.52856968]
[ 0.02761739 -0.57046838 -0.42935464] ; [ 0.03447749 -0.60804508 -0.40944003]
[ 0.03478922 -0.61507211 -0.52856968] ; [ 0.02761739 -0.57046838 -0.42935464]
[ 0.02924442 -0.57908222 -0.55501857] ; [ 0.02761739 -0.57046838 -0.42935464]
[ 0.03478922 -0.61507211 -0.52856968] ; [ 0.02924442 -0.57908222 -0.55501857]
[ 0.02924442 -0.57908222 -0.55501857] ; [ 0.02873962 -0.58521629 -0.62255769]
[ 0.03625134 -0.52562532 -0.58361138] ; [ 0.02924442 -0.57908222 -0.55501857]
[ 0.02873962 -0.58521629 -0.62255769] ; [ 0.03625134 -0.52562532 -0.58361138]
[ 0.03415771 -0.5324271  -0.65235116] ; [ 0.03625134 -0.52562532 -0.58361138]
[ 0.02873962 -0.58521629 -0.62255769] ; [ 0.03415771 -0.5324271  -0.65235116]
[ 0.04247591 -0.4668348  -0.60286029] ; [ 0.04106809 -0.4750444  -0.67413012]
[ 0.0414301  -0.40283334 -0.61244954] ; [ 0.04247591 -0.4668348  -0.60286029]
[ 0.04106809 -0.4750444  -0.67413012] ; [ 0.0414301  -0.40283334 -0.61244954]
[ 0.03973871 -0.41291734 -0.68465859] ; [ 0.0414301  -0.40283334 -0.61244954]
[ 0.04106809 -0.4750444  -0.67413012] ; [ 0.03973871 -0.41291734 -0.68465859]
[ 0.64785217 -0.47791434  0.61084664] ; [ 0.56968805 -0.47233334  0.6549154 ]
[ 0.66361974 -0.4386382   0.63030672] ; [ 0.64785217 -0.47791434  0.61084664]
[ 0.56968805 -0.47233334  0.6549154 ] ; [ 0.66361974 -0.4386382   0.63030672]
[ 0.58107127 -0.43480893  0.67633034] ; [ 0.66361974 -0.4386382   0.63030672]
[ 0.56968805 -0.47233334  0.6549154 ] ; [ 0.58107127 -0.43480893  0.67633034]
[ 0.61280351 -0.53531313  0.56534593] ; [ 0.54326127 -0.52641169  0.61056709]
[ 0.63168438 -0.51044099  0.58928288] ; [ 0.61280351 -0.53531313  0.56534593]
[ 0.54326127 -0.52641169  0.61056709] ; [ 0.63168438 -0.51044099  0.58928288]
[ 0.55705991 -0.50298759  0.63247678] ; [ 0.63168438 -0.51044099  0.58928288]
[ 0.54326127 -0.52641169  0.61056709] ; [ 0.55705991 -0.50298759  0.63247678]
[ 0.36753328 -0.49482627  0.67318688] ; [ 0.55705991 -0.50298759  0.63247678]
[ 0.54326127 -0.52641169  0.61056709] ; [ 0.36753328 -0.49482627  0.67318688]
[ 0.35948056 -0.517464    0.65019116] ; [ 0.36753328 -0.49482627  0.67318688]
[ 0.54326127 -0.52641169  0.61056709] ; [ 0.35948056 -0.517464    0.65019116]
[ 0.38317616 -0.43030592  0.71902346] ; [ 0.38970643 -0.38462219  0.74157672]
[ 0.58107127 -0.43480893  0.67633034] ; [ 0.38317616 -0.43030592  0.71902346]
[ 0.38970643 -0.38462219  0.74157672] ; [ 0.58107127 -0.43480893  0.67633034]
[ 0.59154343 -0.38710599  0.69757031] ; [ 0.58107127 -0.43480893  0.67633034]
[ 0.38970643 -0.38462219  0.74157672] ; [ 0.59154343 -0.38710599  0.69757031]
[ 0.18661647 -0.46315637  0.71425698] ; [ 0.19026674 -0.42869497  0.73708779]
[ 0.37577304 -0.46589357  0.69657277] ; [ 0.18661647 -0.46315637  0.71425698]
[ 0.19026674 -0.42869497  0.73708779] ; [ 0.37577304 -0.46589357  0.69657277]
[ 0.38317616 -0.43030592  0.71902346] ; [ 0.37577304 -0.46589357  0.69657277]
[ 0.19026674 -0.42869497  0.73708779] ; [ 0.38317616 -0.43030592  0.71902346]
[ 0.18253178 -0.49111163  0.69056942] ; [ 0.18661647 -0.46315637  0.71425698]
[ 0.36753328 -0.49482627  0.67318688] ; [ 0.18253178 -0.49111163  0.69056942]
[ 0.18661647 -0.46315637  0.71425698] ; [ 0.36753328 -0.49482627  0.67318688]
[ 0.37577304 -0.46589357  0.69657277] ; [ 0.36753328 -0.49482627  0.67318688]
[ 0.18253178 -0.49111163  0.69056942] ; [ 0.17882117 -0.51328076  0.66733236]
[-1.00558502e-05 -4.90468060e-01  6.93803384e-01] ; [ 0.18253178 -0.49111163  0.69056942]
[ 0.17882117 -0.51328076  0.66733236] ; [-1.00558502e-05 -4.90468060e-01  6.93803384e-01]
[ 0.17882117 -0.51328076  0.66733236] ; [-1.00558502e-05 -5.12484338e-01  6.70590459e-01]
[ 0.18661647 -0.46315637  0.71425698] ; [-1.00558502e-05 -4.62826539e-01  7.17484911e-01]
[-1.00558502e-05 -4.28739218e-01  7.40327780e-01] ; [ 0.18661647 -0.46315637  0.71425698]
[-1.00558502e-05 -4.28739218e-01  7.40327780e-01] ; [ 0.19026674 -0.42869497  0.73708779]
[ 0.75971948 -0.50074313  0.32020643] ; [ 0.75650965 -0.49464727  0.45657582]
[ 0.77645644 -0.4528813   0.33250674] ; [ 0.75971948 -0.50074313  0.32020643]
[ 0.75650965 -0.49464727  0.45657582] ; [ 0.77645644 -0.4528813   0.33250674]
[ 0.77255075 -0.44992488  0.47186474] ; [ 0.77645644 -0.4528813   0.33250674]
[ 0.75650965 -0.49464727  0.45657582] ; [ 0.77255075 -0.44992488  0.47186474]
[ 0.71292157 -0.57646167  0.2927258 ] ; [ 0.7153772  -0.56019331  0.43004447]
[ 0.74115236 -0.54267602  0.30755818] ; [ 0.71292157 -0.57646167  0.2927258 ]
[ 0.7153772  -0.56019331  0.43004447] ; [ 0.74115236 -0.54267602  0.30755818]
[ 0.73830655 -0.53290777  0.43992937] ; [ 0.74115236 -0.54267602  0.30755818]
[ 0.7153772  -0.56019331  0.43004447] ; [ 0.73830655 -0.53290777  0.43992937]
[ 0.71800379 -0.48671522  0.54074932] ; [ 0.75650965 -0.49464727  0.45657582]
[ 0.7003779  -0.52208164  0.52125103] ; [ 0.71800379 -0.48671522  0.54074932]
[ 0.75650965 -0.49464727  0.45657582] ; [ 0.7003779  -0.52208164  0.52125103]
[ 0.73830655 -0.53290777  0.43992937] ; [ 0.7003779  -0.52208164  0.52125103]
[ 0.75650965 -0.49464727  0.45657582] ; [ 0.73830655 -0.53290777  0.43992937]
[ 0.74919101 -0.39268497  0.57532133] ; [ 0.78893977 -0.39523514  0.4853436 ]
[ 0.73412332 -0.44469986  0.55834304] ; [ 0.74919101 -0.39268497  0.57532133]
[ 0.78893977 -0.39523514  0.4853436 ] ; [ 0.73412332 -0.44469986  0.55834304]
[ 0.77255075 -0.44992488  0.47186474] ; [ 0.73412332 -0.44469986  0.55834304]
[ 0.78893977 -0.39523514  0.4853436 ] ; [ 0.77255075 -0.44992488  0.47186474]
[ 0.01918254 -0.06515185 -0.42474503] ; [-1.00558502e-05 -6.51518534e-02 -4.24745034e-01]
[ 0.01932734 -0.0964175  -0.43226681] ; [ 0.01918254 -0.06515185 -0.42474503]
[-1.00558502e-05 -6.51518534e-02 -4.24745034e-01] ; [ 0.01932734 -0.0964175  -0.43226681]
[ 0.02934096 -0.06539923 -0.42546906] ; [ 0.01918254 -0.06515185 -0.42474503]
[ 0.01932734 -0.0964175  -0.43226681] ; [ 0.02934096 -0.06539923 -0.42546906]
[ 0.03749827 -0.03326676 -0.33004708] ; [ 0.01918254 -0.06515185 -0.42474503]
[ 0.0239832  -0.03277    -0.32843211] ; [ 0.01918254 -0.06515185 -0.42474503]
[ 0.03749827 -0.03326676 -0.33004708] ; [ 0.0239832  -0.03277    -0.32843211]
[ 0.01918254 -0.06515185 -0.42474503] ; [-1.00558502e-05 -3.27398371e-02 -3.28341609e-01]
[ 0.0239832  -0.03277    -0.32843211] ; [-1.00558502e-05 -3.27398371e-02 -3.28341609e-01]
[ 0.03792061  0.01649562 -0.15638456] ; [ 0.0239832  -0.03277    -0.32843211]
[ 0.03749827 -0.03326676 -0.33004708] ; [ 0.03792061  0.01649562 -0.15638456]
[ 0.07294916  0.01581383 -0.15926254] ; [ 0.03792061  0.01649562 -0.15638456]
[0.06017622 0.06141711 0.06034315] ; [ 0.07294916  0.01581383 -0.15926254]
[0.06017622 0.06141711 0.06034315] ; [ 0.03792061  0.01649562 -0.15638456]
[-1.00558502e-05  1.65820970e-02 -1.56012493e-01] ; [ 0.03792061  0.01649562 -0.15638456]
[ 0.03792061  0.01649562 -0.15638456] ; [-1.00558502e-05  6.15940936e-02  6.12944293e-02]
[ 0.19395523 -0.26373277  0.78582849] ; [-1.00558502e-05 -2.65084278e-01  7.89335972e-01]
[ 0.18986451 -0.19094853  0.78112638] ; [ 0.19395523 -0.26373277  0.78582849]
[-1.00558502e-05 -2.65084278e-01  7.89335972e-01] ; [ 0.18986451 -0.19094853  0.78112638]
[-1.00558502e-05 -1.92615788e-01  7.84812851e-01] ; [ 0.18986451 -0.19094853  0.78112638]
[ 0.39089503 -0.26163512  0.76603456] ; [ 0.19395523 -0.26373277  0.78582849]
[ 0.19395523 -0.26373277  0.78582849] ; [ 0.38217862 -0.18815501  0.76067278]
[ 0.18986451 -0.19094853  0.78112638] ; [ 0.38217862 -0.18815501  0.76067278]
[ 0.19473958 -0.33038697  0.77627342] ; [ 0.19395523 -0.26373277  0.78582849]
[ 0.39089503 -0.26163512  0.76603456] ; [ 0.19473958 -0.33038697  0.77627342]
[ 0.39249994 -0.32952217  0.75715926] ; [ 0.19473958 -0.33038697  0.77627342]
[ 0.19473958 -0.33038697  0.77627342] ; [-1.00558502e-05 -3.31281940e-01  7.79654199e-01]
[-1.00558502e-05 -2.65084278e-01  7.89335972e-01] ; [ 0.19473958 -0.33038697  0.77627342]
[ 0.02681895 -0.57081832 -0.41778639] ; [ 0.01764198 -0.57120849 -0.41792918]
[ 0.01764198 -0.57120849 -0.41792918] ; [ 0.02646298 -0.61005826 -0.38567001]
[ 0.01587819 -0.61063949 -0.38315806] ; [ 0.02646298 -0.61005826 -0.38567001]
[ 0.01764198 -0.57120849 -0.41792918] ; [ 0.01587819 -0.61063949 -0.38315806]
[ 0.0189955  -0.44698053 -0.43920334] ; [ 0.03219682 -0.44698656 -0.43923954]
[ 0.0194279  -0.37861684 -0.44694232] ; [ 0.0189955  -0.44698053 -0.43920334]
[ 0.03219682 -0.44698656 -0.43923954] ; [ 0.0194279  -0.37861684 -0.44694232]
[ 0.03219682 -0.44698656 -0.43923954] ; [ 0.03248643 -0.37861684 -0.44692221]
[-1.00558502e-05 -4.46978519e-01 -4.39197302e-01] ; [ 0.0189955  -0.44698053 -0.43920334]
[ 0.0189955  -0.44698053 -0.43920334] ; [-1.00558502e-05 -3.78616838e-01 -4.46942318e-01]
[ 0.05939588 -0.64383184 -0.6299065 ] ; [ 0.04976238 -0.62731812 -0.67975938]
[ 0.04120284 -0.62482226 -0.65245775] ; [ 0.05939588 -0.64383184 -0.6299065 ]
[ 0.05316729 -0.64292078 -0.60749   ] ; [ 0.05939588 -0.64383184 -0.6299065 ]
[ 0.04120284 -0.62482226 -0.65245775] ; [ 0.05316729 -0.64292078 -0.60749   ]
[ 0.07519564 -0.64262514 -0.61821758] ; [ 0.08082691 -0.62305847 -0.66046824]
[ 0.05939588 -0.64383184 -0.6299065 ] ; [ 0.07519564 -0.64262514 -0.61821758]
[ 0.08082691 -0.62305847 -0.66046824] ; [ 0.05939588 -0.64383184 -0.6299065 ]
[ 0.08082691 -0.62305847 -0.66046824] ; [ 0.04976238 -0.62731812 -0.67975938]
[ 0.44784131 -0.60535011 -0.27914035] ; [ 0.31237694 -0.61323189 -0.44453294]
[ 0.424019   -0.62852282 -0.26286797] ; [ 0.44784131 -0.60535011 -0.27914035]
[ 0.31237694 -0.61323189 -0.44453294] ; [ 0.424019   -0.62852282 -0.26286797]
[ 0.29202792 -0.63536281 -0.42142861] ; [ 0.424019   -0.62852282 -0.26286797]
[ 0.31237694 -0.61323189 -0.44453294] ; [ 0.29202792 -0.63536281 -0.42142861]
[ 0.424019   -0.62852282 -0.26286797] ; [ 0.53955469 -0.61994316 -0.09375471]
[ 0.53955469 -0.61994316 -0.09375471] ; [ 0.44784131 -0.60535011 -0.27914035]
[ 0.53955469 -0.61994316 -0.09375471] ; [ 0.56643196 -0.59678454 -0.10329168]
[ 0.53955469 -0.61994316 -0.09375471] ; [ 0.6120996  -0.61019301  0.05953264]
[ 0.6120996  -0.61019301  0.05953264] ; [ 0.56643196 -0.59678454 -0.10329168]
[ 0.6120996  -0.61019301  0.05953264] ; [ 0.64061196 -0.5880621   0.05662851]
[ 0.6120996  -0.61019301  0.05953264] ; [ 0.65367049 -0.60544866  0.17137783]
[ 0.65367049 -0.60544866  0.17137783] ; [ 0.64061196 -0.5880621   0.05662851]
[ 0.68586731 -0.58360736  0.17311749] ; [ 0.64061196 -0.5880621   0.05662851]
[ 0.65367049 -0.60544866  0.17137783] ; [ 0.68586731 -0.58360736  0.17311749]
[ 0.03981312 -0.63208862 -0.3433027 ] ; [ 0.03172621 -0.60990743 -0.38586912]
[ 0.02646298 -0.61005826 -0.38567001] ; [ 0.03981312 -0.63208862 -0.3433027 ]
[ 0.02838364 -0.63200214 -0.34127544] ; [ 0.03981312 -0.63208862 -0.3433027 ]
[ 0.02646298 -0.61005826 -0.38567001] ; [ 0.02838364 -0.63200214 -0.34127544]
[ 0.03447749 -0.60804508 -0.40944003] ; [ 0.03172621 -0.60990743 -0.38586912]
[ 0.05073176 -0.63025242 -0.38732722] ; [ 0.03447749 -0.60804508 -0.40944003]
[ 0.03172621 -0.60990743 -0.38586912] ; [ 0.05073176 -0.63025242 -0.38732722]
[ 0.03981312 -0.63208862 -0.3433027 ] ; [ 0.05073176 -0.63025242 -0.38732722]
[ 0.08933014 -0.62227612 -0.65453931] ; [ 0.08348166 -0.64219073 -0.61202117]
[ 0.13772291 -0.62004775 -0.61702496] ; [ 0.08933014 -0.62227612 -0.65453931]
[ 0.08348166 -0.64219073 -0.61202117] ; [ 0.13772291 -0.62004775 -0.61702496]
[ 0.12550304 -0.64096794 -0.58028088] ; [ 0.13772291 -0.62004775 -0.61702496]
[ 0.08348166 -0.64219073 -0.61202117] ; [ 0.12550304 -0.64096794 -0.58028088]
[ 0.16976487 -0.64028816 -0.54314664] ; [ 0.29202792 -0.63536281 -0.42142861]
[ 0.31237694 -0.61323189 -0.44453294] ; [ 0.16976487 -0.64028816 -0.54314664]
[ 0.18699457 -0.61950674 -0.5718581 ] ; [ 0.16976487 -0.64028816 -0.54314664]
[ 0.0510435  -0.63384839 -0.51587517] ; [ 0.03478922 -0.61507211 -0.52856968]
[ 0.03447749 -0.60804508 -0.40944003] ; [ 0.0510435  -0.63384839 -0.51587517]
[ 0.05073176 -0.63025242 -0.38732722] ; [ 0.0510435  -0.63384839 -0.51587517]
[ 0.03699748 -0.62056663 -0.57963731] ; [ 0.03478922 -0.61507211 -0.52856968]
[ 0.05261422 -0.63975118 -0.56819174] ; [ 0.03699748 -0.62056663 -0.57963731]
[ 0.03478922 -0.61507211 -0.52856968] ; [ 0.05261422 -0.63975118 -0.56819174]
[ 0.0510435  -0.63384839 -0.51587517] ; [ 0.05261422 -0.63975118 -0.56819174]
[ 0.479654   -0.5719486   0.51192121] ; [ 0.54326127 -0.52641169  0.61056709]
[ 0.55185299 -0.57858747  0.47738741] ; [ 0.479654   -0.5719486   0.51192121]
[ 0.54326127 -0.52641169  0.61056709] ; [ 0.55185299 -0.57858747  0.47738741]
[ 0.61280351 -0.53531313  0.56534593] ; [ 0.55185299 -0.57858747  0.47738741]
[ 0.31738073 -0.56342325  0.54195602] ; [ 0.35948056 -0.517464    0.65019116]
[ 0.479654   -0.5719486   0.51192121] ; [ 0.31738073 -0.56342325  0.54195602]
[ 0.35948056 -0.517464    0.65019116] ; [ 0.479654   -0.5719486   0.51192121]
[ 0.15811215 -0.55974885  0.55560382] ; [ 0.17882117 -0.51328076  0.66733236]
[ 0.31738073 -0.56342325  0.54195602] ; [ 0.15811215 -0.55974885  0.55560382]
[ 0.17882117 -0.51328076  0.66733236] ; [ 0.31738073 -0.56342325  0.54195602]
[ 0.17882117 -0.51328076  0.66733236] ; [ 0.35948056 -0.517464    0.65019116]
[ 0.15811215 -0.55974885  0.55560382] ; [-1.00558502e-05 -5.58875997e-01  5.58389294e-01]
[-1.00558502e-05 -5.12484338e-01  6.70590459e-01] ; [ 0.15811215 -0.55974885  0.55560382]
[ 0.71292157 -0.57646167  0.2927258 ] ; [ 0.68586731 -0.58360736  0.17311749]
[ 0.68009927 -0.59714655  0.28746659] ; [ 0.71292157 -0.57646167  0.2927258 ]
[ 0.68586731 -0.58360736  0.17311749] ; [ 0.68009927 -0.59714655  0.28746659]
[ 0.65367049 -0.60544866  0.17137783] ; [ 0.68009927 -0.59714655  0.28746659]
[ 0.67856475 -0.54785479  0.50296547] ; [ 0.7153772  -0.56019331  0.43004447]
[ 0.61601937 -0.58606299  0.43795038] ; [ 0.67856475 -0.54785479  0.50296547]
[ 0.7153772  -0.56019331  0.43004447] ; [ 0.61601937 -0.58606299  0.43795038]
[ 0.67206465 -0.58857897  0.3913757 ] ; [ 0.61601937 -0.58606299  0.43795038]
[ 0.7153772  -0.56019331  0.43004447] ; [ 0.67206465 -0.58857897  0.3913757 ]
[ 0.01677919 -0.63171253 -0.33460842] ; [ 0.02838364 -0.63200214 -0.34127544]
[ 0.01587819 -0.61063949 -0.38315806] ; [ 0.01677919 -0.63171253 -0.33460842]
[ 0.02838364 -0.63200214 -0.34127544] ; [ 0.01587819 -0.61063949 -0.38315806]
[ 0.1350742  -0.58100892  0.43281385] ; [-1.00558502e-05 -5.80429707e-01  4.34656080e-01]
[-1.00558502e-05 -5.58875997e-01  5.58389294e-01] ; [ 0.1350742  -0.58100892  0.43281385]
[ 0.15811215 -0.55974885  0.55560382] ; [ 0.1350742  -0.58100892  0.43281385]
[ 0.27175131 -0.58327752  0.4238742 ] ; [ 0.1350742  -0.58100892  0.43281385]
[ 0.15811215 -0.55974885  0.55560382] ; [ 0.27175131 -0.58327752  0.4238742 ]
[ 0.31738073 -0.56342325  0.54195602] ; [ 0.27175131 -0.58327752  0.4238742 ]
[ 0.41369969 -0.5871631   0.40468361] ; [ 0.27175131 -0.58327752  0.4238742 ]
[ 0.31738073 -0.56342325  0.54195602] ; [ 0.41369969 -0.5871631   0.40468361]
[ 0.479654   -0.5719486   0.51192121] ; [ 0.41369969 -0.5871631   0.40468361]
[ 0.17256241 -0.63374985 -0.40513411] ; [ 0.29202792 -0.63536281 -0.42142861]
[ 0.16976487 -0.64028816 -0.54314664] ; [ 0.17256241 -0.63374985 -0.40513411]
[ 0.11195781 -0.63886626 -0.52829415] ; [ 0.17256241 -0.63374985 -0.40513411]
[ 0.16976487 -0.64028816 -0.54314664] ; [ 0.11195781 -0.63886626 -0.52829415]
[ 0.27838012 -0.62852282 -0.26286797] ; [ 0.424019   -0.62852282 -0.26286797]
[ 0.29202792 -0.63536281 -0.42142861] ; [ 0.27838012 -0.62852282 -0.26286797]
[ 0.17256241 -0.63374985 -0.40513411] ; [ 0.27838012 -0.62852282 -0.26286797]
[ 0.02838364 -0.63200214 -0.34127544] ; [ 0.05237288 -0.62852282 -0.26286797]
[ 0.05237288 -0.62852282 -0.26286797] ; [ 0.03981312 -0.63208862 -0.3433027 ]
[ 0.07876949 -0.62852282 -0.26286797] ; [ 0.03981312 -0.63208862 -0.3433027 ]
